id,session,valid,pair,seed,item,response
1,1,1,1,snow,snow,winter
1,1,1,2,snow,winter,cold
1,1,1,3,snow,cold,ice
1,1,1,4,snow,ice,glacier
1,1,1,5,snow,glacier,mountain
1,1,1,6,snow,mountain,summit
1,1,1,7,snow,summit,view
1,1,1,8,snow,view,beauty
1,1,1,9,snow,beauty,inspiration
1,1,1,10,snow,inspiration,creativity
1,1,1,11,snow,creativity,imagination
1,1,1,12,snow,imagination,exploration
1,1,1,13,snow,exploration,discovery
2,2,1,1,snow,snow,winter
2,2,1,2,snow,winter,snowflake
2,2,1,3,snow,snowflake,frost
2,2,1,4,snow,frost,snowball
2,2,1,5,snow,snowball,ski
2,2,1,6,snow,ski,snowman
2,2,1,7,snow,snowman,icicle
2,2,1,8,snow,icicle,snowstorm
2,2,1,9,snow,snowstorm,white
2,2,1,10,snow,white,cold
2,2,1,11,snow,cold,powder
2,2,1,12,snow,powder,sledding
2,2,1,13,snow,sledding,snowy
3,1,1,1,snow,snow,blizzard
3,1,1,2,snow,blizzard,frosty
3,1,1,3,snow,frosty,snowball
3,1,1,4,snow,snowball,icy
3,1,1,5,snow,icy,winter
3,1,1,6,snow,winter,snowflake
3,1,1,7,snow,snowflake,sledding
3,1,1,8,snow,sledding,snowball
3,1,1,9,snow,snowball,snowy
3,1,1,10,snow,snowy,cold
3,1,1,11,snow,cold,white
3,1,1,12,snow,white,freezing
3,1,1,13,snow,freezing,frostbite
1,1,1,1,candle,candle,flame
1,1,1,2,candle,flame,light
1,1,1,3,candle,light,glow
1,1,1,4,candle,glow,warmth
1,1,1,5,candle,warmth,cozy
1,1,1,6,candle,cozy,relaxation
1,1,1,7,candle,relaxation,scented
1,1,1,8,candle,scented,wax
1,1,1,9,candle,wax,melting
1,1,1,10,candle,melting,fire
1,1,1,11,candle,fire,flicker
1,1,1,12,candle,flicker,ambiance
1,1,1,13,candle,ambiance,romantic
2,2,1,1,candle,candle,fragrance
2,2,1,2,candle,fragrance,wick
2,2,1,3,candle,wick,holder
2,2,1,4,candle,holder,flameless
2,2,1,5,candle,flameless,meditation
2,2,1,6,candle,meditation,candlelight
2,2,1,7,candle,candlelight,aromatherapy
2,2,1,8,candle,aromatherapy,relaxing
2,2,1,9,candle,relaxing,candlestick
2,2,1,10,candle,candlestick,illuminate
2,2,1,11,candle,illuminate,wax
2,2,1,12,candle,wax,drip
2,2,1,13,candle,drip,fire
3,1,1,1,candle,candle,flame
3,1,1,2,candle,flame,wax
3,1,1,3,candle,wax,scented
3,1,1,4,candle,scented,holder
3,1,1,5,candle,holder,fire
3,1,1,6,candle,fire,flicker
3,1,1,7,candle,flicker,candlelight
3,1,1,8,candle,candlelight,illuminate
3,1,1,9,candle,illuminate,aromatherapy
3,1,1,10,candle,aromatherapy,relaxation
3,1,1,11,candle,relaxation,wick
3,1,1,12,candle,wick,melt
3,1,1,13,candle,melt,glow
1,1,1,1,table,table,furniture
1,1,1,2,table,furniture,wood
1,1,1,3,table,wood,surface
1,1,1,4,table,surface,flat
1,1,1,5,table,flat,legs
1,1,1,6,table,legs,dining
1,1,1,7,table,dining,chair
1,1,1,8,table,chair,set
1,1,1,9,table,set,decoration
1,1,1,10,table,decoration,centerpiece
1,1,1,11,table,centerpiece,dinner
1,1,1,12,table,dinner,gathering
1,1,1,13,table,gathering,conversations
2,2,1,1,table,table,chair
2,2,1,2,table,chair,dinnerware
2,2,1,3,table,dinnerware,tablecloth
2,2,1,4,table,tablecloth,setting
2,2,1,5,table,setting,feast
2,2,1,6,table,feast,conversation
2,2,1,7,table,conversation,surface
2,2,1,8,table,surface,furniture
2,2,1,9,table,furniture,dine
2,2,1,10,table,dine,gather
2,2,1,11,table,gather,legs
2,2,1,12,table,legs,coffee
2,2,1,13,table,coffee,side
3,1,1,1,table,table,chair
3,1,1,2,table,chair,furniture
3,1,1,3,table,furniture,dining
3,1,1,4,table,dining,surface
3,1,1,5,table,surface,wooden
3,1,1,6,table,wooden,set
3,1,1,7,table,set,dinner
3,1,1,8,table,dinner,gathering
3,1,1,9,table,gathering,decor
3,1,1,10,table,decor,meal
3,1,1,11,table,meal,hospitality
3,1,1,12,table,hospitality,buffet
3,1,1,13,table,buffet,coffee
1,1,1,1,paper,paper,writing
1,1,1,2,paper,writing,ink
1,1,1,3,paper,ink,pen
1,1,1,4,paper,pen,notebook
1,1,1,5,paper,notebook,page
1,1,1,6,paper,page,blank
1,1,1,7,paper,blank,printer
1,1,1,8,paper,printer,document
1,1,1,9,paper,document,origami
1,1,1,10,paper,origami,journal
1,1,1,11,paper,journal,stationery
1,1,1,12,paper,stationery,recycling
1,1,1,13,paper,recycling,tree
2,2,1,1,paper,paper,pen
2,2,1,2,paper,pen,pencil
2,2,1,3,paper,pencil,stationery
2,2,1,4,paper,stationery,notebook
2,2,1,5,paper,notebook,writing
2,2,1,6,paper,writing,print
2,2,1,7,paper,print,sheet
2,2,1,8,paper,sheet,origami
2,2,1,9,paper,origami,journal
2,2,1,10,paper,journal,letter
2,2,1,11,paper,letter,document
2,2,1,12,paper,document,drawing
2,2,1,13,paper,drawing,stationary
3,1,1,1,paper,paper,pen
3,1,1,2,paper,pen,writing
3,1,1,3,paper,writing,ink
3,1,1,4,paper,ink,notebook
3,1,1,5,paper,notebook,page
3,1,1,6,paper,page,print
3,1,1,7,paper,print,document
3,1,1,8,paper,document,tree
3,1,1,9,paper,tree,stationary
3,1,1,10,paper,stationary,journal
3,1,1,11,paper,journal,pencil
3,1,1,12,paper,pencil,recycling
3,1,1,13,paper,recycling,stationary
1,1,1,1,bear,bear,forest
1,1,1,2,bear,forest,wildlife
1,1,1,3,bear,wildlife,grizzly
1,1,1,4,bear,grizzly,hibernate
1,1,1,5,bear,hibernate,fur
1,1,1,6,bear,fur,claws
1,1,1,7,bear,claws,strength
1,1,1,8,bear,strength,wilderness
1,1,1,9,bear,wilderness,predator
1,1,1,10,bear,predator,cubs
1,1,1,11,bear,cubs,wildlife
1,1,1,12,bear,wildlife,nature
1,1,0,13,bear,nature,alaska
2,2,1,1,bear,bear,wildlife
2,2,1,2,bear,wildlife,forest
2,2,1,3,bear,forest,grizzly
2,2,1,4,bear,grizzly,cubs
2,2,1,5,bear,cubs,roar
2,2,1,6,bear,roar,paw
2,2,1,7,bear,paw,habitat
2,2,1,8,bear,habitat,hibernation
2,2,1,9,bear,hibernation,mammal
2,2,1,10,bear,mammal,predator
2,2,1,11,bear,predator,wild
2,2,1,12,bear,wild,nature
2,2,1,13,bear,nature,preserve
3,1,1,1,bear,bear,wildlife
3,1,1,2,bear,wildlife,forest
3,1,1,3,bear,forest,grizzly
3,1,1,4,bear,grizzly,paw
3,1,1,5,bear,paw,cubs
3,1,1,6,bear,cubs,roar
3,1,1,7,bear,roar,habitat
3,1,1,8,bear,habitat,hunting
3,1,1,9,bear,hunting,wilderness
3,1,1,10,bear,wilderness,hibernate
3,1,1,11,bear,hibernate,strong
3,1,1,12,bear,strong,furry
3,1,1,13,bear,furry,nature
1,1,1,1,toaster,toaster,bread
1,1,1,2,toaster,bread,toast
1,1,1,3,toaster,toast,breakfast
1,1,1,4,toaster,breakfast,crispy
1,1,1,5,toaster,crispy,kitchen
1,1,1,6,toaster,kitchen,appliance
1,1,1,7,toaster,appliance,pop-up
1,1,1,8,toaster,pop-up,browning
1,1,1,9,toaster,browning,slices
1,1,1,10,toaster,slices,bagel
1,1,1,11,toaster,bagel,mornings
1,1,1,12,toaster,mornings,electrical
1,1,1,13,toaster,electrical,warm
2,2,1,1,toaster,toaster,kitchen
2,2,1,2,toaster,kitchen,breakfast
2,2,1,3,toaster,breakfast,appliance
2,2,1,4,toaster,appliance,toasted
2,2,1,5,toaster,toasted,bread
2,2,1,6,toaster,bread,bagel
2,2,1,7,toaster,bagel,crumbs
2,2,1,8,toaster,crumbs,timer
2,2,1,9,toaster,timer,pop
2,2,1,10,toaster,pop,browning
2,2,1,11,toaster,browning,warm
2,2,1,12,toaster,warm,electric
2,2,1,13,toaster,electric,morning
3,1,1,1,toaster,toaster,bread
3,1,1,2,toaster,bread,breakfast
3,1,1,3,toaster,breakfast,kitchen
3,1,1,4,toaster,kitchen,appliance
3,1,1,5,toaster,appliance,pop-up
3,1,1,6,toaster,pop-up,crispy
3,1,1,7,toaster,crispy,bagel
3,1,1,8,toaster,bagel,slices
3,1,1,9,toaster,slices,electrical
3,1,1,10,toaster,electrical,morning
3,1,1,11,toaster,morning,warm
3,1,1,12,toaster,warm,convenience
3,1,1,13,toaster,convenience,toast
